Time (s), Liquid Mass (kg)  ,  Chamber Pressure (PSI), Thrust (N), Mass Flow Rate (kg/s)
0,19.9524,377.146,2035.42,0.476051
0.1,19.9049,374.398,2019.25,0.474669
0.2,19.8574,374.806,2021.65,0.475234
0.3,19.8099,374.811,2021.67,0.475234
0.4,19.7624,374.811,2021.67,0.475234
0.5,19.7148,374.811,2021.67,0.475234
0.6,19.6673,374.811,2021.67,0.475234
0.7,19.6198,374.811,2021.67,0.475234
0.8,19.5723,374.811,2021.67,0.475234
0.9,19.5247,374.811,2021.67,0.475234
1,19.4772,374.811,2021.67,0.475234
1.1,19.4297,374.811,2021.67,0.475234
1.2,19.3822,374.811,2021.67,0.475234
1.3,19.3346,374.811,2021.67,0.475234
1.4,19.2871,374.811,2021.67,0.475234
1.5,19.2396,374.811,2021.67,0.475234
1.6,19.1921,374.811,2021.67,0.475234
1.7,19.1446,374.811,2021.67,0.475234
1.8,19.097,374.811,2021.67,0.475234
1.9,19.0495,374.811,2021.67,0.475234
2,19.002,374.811,2021.67,0.475234
2.1,18.9545,374.811,2021.67,0.475234
2.2,18.9069,374.811,2021.67,0.475234
2.3,18.8594,374.811,2021.67,0.475234
2.4,18.8119,374.811,2021.67,0.475234
2.5,18.7644,374.811,2021.67,0.475234
2.6,18.7168,374.811,2021.67,0.475234
2.7,18.6693,374.811,2021.67,0.475234
2.8,18.6218,374.811,2021.67,0.475234
2.9,18.5743,374.811,2021.67,0.475234
3,18.5267,374.811,2021.67,0.475234
3.1,18.4792,374.811,2021.67,0.475234
3.2,18.4317,374.811,2021.67,0.475234
3.3,18.3842,374.811,2021.67,0.475234
3.4,18.3367,374.811,2021.67,0.475234
3.5,18.2891,374.811,2021.67,0.475234
3.6,18.2416,374.811,2021.67,0.475234
3.7,18.1941,374.811,2021.67,0.475234
3.8,18.1466,374.811,2021.67,0.475234
3.9,18.099,374.811,2021.67,0.475234
4,18.0515,374.811,2021.67,0.475234
4.1,18.004,374.811,2021.67,0.475234
4.2,17.9565,374.811,2021.67,0.475234
4.3,17.9089,374.811,2021.67,0.475234
4.4,17.8614,374.811,2021.67,0.475234
4.5,17.8139,374.811,2021.67,0.475234
4.6,17.7664,374.811,2021.67,0.475234
4.7,17.7189,374.811,2021.67,0.475234
4.8,17.6713,374.811,2021.67,0.475234
4.9,17.6238,374.811,2021.67,0.475234
5,17.5763,374.811,2021.67,0.475234
5.1,17.5288,374.811,2021.67,0.475234
5.2,17.4812,374.811,2021.67,0.475234
5.3,17.4337,374.811,2021.67,0.475234
5.4,17.3862,374.811,2021.67,0.475234
5.5,17.3387,374.811,2021.67,0.475234
5.6,17.2911,374.811,2021.67,0.475234
5.7,17.2436,374.811,2021.67,0.475234
5.8,17.1961,374.811,2021.67,0.475234
5.9,17.1486,374.811,2021.67,0.475234
6,17.101,374.811,2021.67,0.475234
6.1,17.0535,374.811,2021.67,0.475234
6.2,17.006,374.811,2021.67,0.475234
6.3,16.9585,374.811,2021.67,0.475234
